Item,Nombre de Columna Original,Nombre de columna para SQL,Tipo de Dato,Característica del Dato,Descripción Funcional,Formula (as IS) en Sheets,Formula (to Be) en SQL,Compliance (S/N),Datalake Xertica (S/N),App Sales Brasil (S/N),Campo Looker/BQ,Riesgo,Observaciones,_match_reason
1,País Cuenta,pais_cuenta,STRING,Origen Salesforce,Jurisdicción geográfica del registro de la cuenta del cliente comercial.,Dato plano,Extracto directo,S,S,N,País Cuenta,,,
2,Nombre de la oportunidad,nombre_oportunidad,STRING,Origen Salesforce,Identificador descriptivo y textual de la oportunidad generada en el CRM.,Dato plano,Extracto directo,S,S,S,Nombre oportunidad,,,overlap2:opportunity name
3,Portafolio,portafolio,STRING,Origen Salesforce,Línea de negocio o agrupación comercial general de los servicios.,Dato plano,Extracto directo,S,N,S,Familia producto,alto,Campo se debe extraer directamente de  SF,exact
4,Etapa,etapa,STRING,Origen Salesforce,Estado secuencial actual en el proceso del ciclo de venta (ej. Calificar).,Dato plano,Extracto directo,S,S,S,Nombre Etapa Opp,," Mantener query: SELECT
    CASE
          WHEN UPPER(fact_oportunidad.NOMBRE_ETAPA_OPORTUNIDAD) = 'CLOSED' THEN 'CIERRE'
          WHEN UPPER(fact_oportunidad.NOMBRE_ETAPA_OPORTUNIDAD) = 'DESCALIFICAR' THEN 'DESCALIFICADA'
          WHEN UPPER(fact_oportunidad.NOMBRE_ETAPA_OPORTUNIDAD) = 'APROBACIÓN POR MONTO O SERVICIO' THEN 'APROBACIÓN DE DEAL DESK'
          ELSE UPPER(fact_oportunidad.NOMBRE_ETAPA_OPORTUNIDAD)
          END AS fact_oportunidad_nombre_etapa_oportunidad
FROM `co-xertica-datalake-prd.presentation.FACT_OPORTUNIDAD`  AS fact_oportunidad",exact
5,Familia de productos,familia_productos,STRING,Origen Salesforce,Categorización de la familia técnica del producto ofrecido.,Dato plano,Extracto directo,S,N,N,Familia producto portafolio,Alto,Campo se debe extraer directamente de  SF,
6,Nombre de la cuenta,nombre_cuenta,STRING,Origen Salesforce,Razón social o nombre comercial asignado a la empresa cliente.,Dato plano,Extracto directo,S,S,S,Nombre cuenta,,,overlap2:account name
7,Proceso,proceso,STRING,Origen Salesforce,Indicador operativo sobre si la transacción corresponde a un esfuerzo de venta nueva o a una retención/mejora (Posventa).,Dato plano,Extracto directo,S,S,S,Proceso,,,exact
8,Tipo De Oportunidad,tipo_oportunidad,STRING,Origen Salesforce,"Clasificación de la naturaleza del acuerdo, distinguiendo renovaciones de negocios adicionales.",Dato plano,Extracto directo,S,S,S,Tipo De Oportunidad,,,exact
9,Importe (convertido) Divisa,importe_convertido_divisa,STRING,Origen Salesforce,Moneda de reporte estandarizada para el importe comercializado.,Dato plano,Extracto directo,S,N,N,,,,
10,Importe (convertido),importe_convertido,NUMERIC,Origen Salesforce,Valor monetario base de la oportunidad convertido a la divisa corporativa.,Dato plano,Extracto directo,S,N,N,,,,
11,Precio total (convertido) Divisa,precio_total_convertido_divisa,STRING,Origen Salesforce,Moneda base del precio total final registrado en el sistema.,Dato plano,Extracto directo,S,N,S,,,,overlap3:total price converted
12,Precio total (convertido),precio_total_convertido,NUMERIC,Origen Salesforce,"Sumatoria monetaria de todas las líneas de productos asociadas, expresada en divisa estándar tras conversiones y descuentos.",Dato plano,Extracto directo,S,N,S,,,,overlap3:total price converted
13,Probabilidad (%),probabilidad_porcentaje,NUMERIC,Origen Salesforce,"Ponderación estadística del cierre exitoso, vinculada usualmente al avance en las etapas de negociación.",Dato plano,Extracto directo,S,S,N,,,,
14,Periodo fiscal,periodo_fiscal,STRING,Origen Salesforce,Denominación del trimestre y año corporativo estipulado para el cierre proyectado de la oportunidad.,Dato plano,Extracto directo,S,N,S,,,,overlap2:fiscal period
15,Cantidad,cantidad_unidades,INT64,Origen Salesforce,"Volumen absoluto de licencias, módulos u horas de servicio especificadas.",Dato plano,Extracto directo,S,S,N,Cantidad,,,
16,Precio de venta Divisa,precio_venta_divisa,STRING,Origen Salesforce,Moneda contractual especificada para el precio unitario del componente.,Dato plano,Extracto directo,S,N,N,,,,
17,Precio de venta,precio_venta,NUMERIC,Origen Salesforce,Tarifa unitaria acordada para el producto o servicio específico en moneda original.,Dato plano,Extracto directo,S,N,N,Precio de venta,,,
18,Precio de venta (convertido) Divisa,precio_venta_convert_divisa,STRING,Origen Salesforce,Moneda de reporte tras la conversión del valor unitario.,Dato plano,Extracto directo,S,N,N,,,,
19,Precio de venta (convertido),precio_venta_convertido,NUMERIC,Origen Salesforce,Representación en divisa estándar de la tarifa unitaria acordada.,Dato plano,Extracto directo,S,N,S,,,,overlap2:total price converted
20,Precio total Divisa,precio_total_divisa,STRING,Origen Salesforce,Denominación monetaria original sobre el monto consolidado de la línea de oportunidad.,Dato plano,Extracto directo,S,N,S,,,,overlap2:total price converted
21,Precio total,precio_total,NUMERIC,Origen Salesforce,Agregado financiero bruto resultante del producto de la cantidad y su respectivo precio de venta antes de homogeneizaciones.,Producto aritmético,cantidad_unidades * precio_venta,S,S,S,Total Precio Producto,,"SELECT
    COALESCE(SUM(CASE WHEN (( UPPER(fact_oportunidad.FORECAST_OPORTUNIDAD)  ) IN ('COMMITTED', 'UPSIDE')) THEN fact_oportunidad.PRECIO_TOTAL_PRODUCTO_OPORTUNIDAD  ELSE NULL END), 0) AS fact_oportunidad_total_precio_producto
FROM `co-xertica-datalake-prd.presentation.FACT_OPORTUNIDAD`  AS fact_oportunidad
LIMIT 500",overlap2:total price converted
22,Antigüedad,antiguedad_dias,INT64,Origen Salesforce,"Magnitud temporal absoluta, contabilizada en días, transcurrida desde el momento de inserción del registro comercial.",Resta de fechas base,"DATE_DIFF(CURRENT_DATE(), fecha_creacion, DAY)",N,N,N,Antigüedad,Bajo,"Se debe incluir en el modelo de datos de looker, se debería extraer directamente de SF",
23,Duración de la etapa,duracion_etapa_dias,INT64,Origen Salesforce,"Días transcurridos en el estado secuencial presente, indicativo de estancamiento o flujo dinámico del embudo.",Dato plano,Extracto directo,N,N,S,Duración de la etapa,,"Se debe incluir en el modelo de datos de looker, se debería extraer directamente de SF",overlap2:stage duration
24,Plazo Producto (Meses),plazo_producto_meses,INT64,Origen Salesforce,Dimensión temporal de la cobertura contractual o vigencia del servicio expresada en número de meses.,Dato plano,Extracto directo,S,S,S,Plazo Meses Producto,,,exact
25,Propietario de oportunidad,propietario_oportunidad,STRING,Origen Salesforce,Identificación nominal del ejecutivo comercial o responsable estratégico del negocio.,Dato plano,Extracto directo,N,N,S,Propietario de oportunidad,,,overlap2:opportunity owner
26,País propietario,pais_propietario,STRING,Origen Salesforce,Ubicación geográfica operativa del ejecutivo comercial asignado a la cuenta.,Dato plano,Extracto directo,N,N,N,País propietario,,,
27,Subsegmento de mercado,subsegmento_mercado,STRING,Origen Salesforce,"Taxonomía específica de agrupación de clientes, detallando el nicho objetivo.",Dato plano,Extracto directo,N,N,S,no existe,,"Se debe incluir en el modelo de datos de looker, se debería extraer directamente de SF",exact
28,Nombre Dominio,nombre_dominio_cliente,STRING,Origen Salesforce,Registro del localizador de red o dominio principal de la entidad adquirente.,Dato plano,Extracto directo,S,S,S,Nombre Dominio,,,exact
29,Nombre del producto,nombre_producto,STRING,Origen Salesforce,Identificación del ítem de la lista de control o referencia unívoca de inventario.,Dato plano,Extracto directo,S,S,N,Nombre del producto,,,
30,Fecha de creación,fecha_creacion,DATE,Origen Salesforce,Fecha base originaria de la detección e ingreso de la oportunidad.,Dato plano,CAST(fecha_creacion AS DATE),S,S,S,Fecha de creación,,,overlap2:created date
31,Margen Total $ (convertido) Divisa,margen_moneda_divisa,STRING,Origen Salesforce,Denominación estandarizada que acompaña la proyección de utilidades netas.,Dato plano,Extracto directo,S,N,S,Margen Total $ (convertido) Divisa,,,overlap2:margen total
32,Margen Total $ (convertido),margen_total_moneda,NUMERIC,Origen Salesforce,Proyección económica del beneficio neto comercial post-costos en moneda estándar.,Dato plano,Extracto directo,S,N,S,Margen Total $ (convertido),,Campo debe extrarse directamente de SF,overlap2:margen total
33,Margen Total %,margen_total_porcentaje,NUMERIC,Origen Salesforce,Tasa de rendimiento porcentual estimada sobre la magnitud total del negocio.,División y formato,"(margen_total_moneda / NULLIF(importe_convertido, 0)) * 100",S,S,S,Margen Total porcentaje producto,,Looker lo extrae directamente (se calcula en BQ o SF),exact
34,Precio de venta con descuento fabricante Divisa,precio_dcto_fab_divisa,STRING,Origen Salesforce,Moneda asignada al costo post-reducción autorizada por el fabricante.,Dato plano,Extracto directo,S,S,S,Precio de venta con descuento fabricante Divisa,,,overlap2:descuento fabricante
35,Precio de venta con descuento fabricante,precio_descuento_fabricante,NUMERIC,Origen Salesforce,Valor residual a pagar tras la aplicación de beneficios promocionales trasladados por la entidad matriz productora.,Dato plano,Extracto directo,S,S,S,Precio de venta con descuento fabricante,,,overlap2:descuento fabricante
36,Subsidiaria,entidad_subsidiaria,STRING,Origen Salesforce,Denominación legal del agente corporativo que ejecuta el acto de venta y facturación local.,Dato plano,Extracto directo,N,S,S,Subsidiaria,Alto,"Equipo BI debe incluir en el modelo y fact oportunidad, la subsidaria (razon social de xertica) extraído directamente de SF",exact
37,Fecha de cierre,fecha_cierre,DATE,Origen Salesforce,Proyección temporal de formalización contractual y concreción del flujo comercial.,Dato plano,CAST(fecha_cierre AS DATE),S,S,S,Fecha de cierre,,,overlap2:close date
38,Origen del candidato,origen_candidato,STRING,Origen Salesforce,Identificación de la vía de adquisición primaria del registro de prospección.,Dato plano,Extracto directo,S,N,N,Origen del candidato,,,
39,Forecast,categoria_forecast,STRING,Origen Salesforce,Agrupación directiva para la construcción del pronóstico probabilístico sobre concreciones financieras en un periodo delimitado.,Dato plano,Extracto directo,S,S,S,Forecast Opp,,,exact
40,Fecha de la última modificación,fecha_ultima_modificacion,TIMESTAMP,Origen Salesforce,Huella del sistema indicando el último suceso transaccional registrado.,Dato plano,CAST(fecha_ultima_modificacion AS TIMESTAMP),S,S,N,Fecha de la última modificación,,,
41,Descuento Xertica %,descuento_interno_porcentaje,NUMERIC,Origen Salesforce,Índice de deducción porcentual de naturaleza estratégica concedido por operaciones internas.,Dato plano,Extracto directo,S,S,S,Descuento Xertica %,,,exact
42,Time in stages,tiempo_historico_etapas,INT64,Origen Salesforce,Cuantificación acumulada de jornadas desde la concepción analítica a través de todas sus fases superadas.,Dato plano,Extracto directo,N,N,N,,,,
43,Segmento Consolidado,segmento_consolidado,STRING,Origen Salesforce,"Visión macroscópica unificada que aglutina las subclasificaciones de mercado, facilitando el análisis vertical.",Dato plano,Extracto directo,N,N,S,No existe,,"Se debe incluir en el modelo de datos de looker, se debería extraer directamente de SF",exact
44,Top deal,flag_top_deal,BOOLEAN,Origen Salesforce,Indicador de jerarquía máxima; distingue si la transacción exige un enfoque corporativo priorizado por su escala.,Mapeo de valores 0/1,CAST(top_deal AS BOOL),S,S,S,Top deal,,,exact
45,Top Account,flag_top_account,BOOLEAN,Origen Salesforce,Indicador que exalta cuentas clave de importancia estratégica fundamental para la estructura comercial.,Mapeo de valores 0/1,CAST(top_account AS BOOL),S,S,N,Top Account,,,
46,Origen de la campaña principal,campana_generadora,STRING,Origen Salesforce,Trazabilidad del mecanismo o acción de marketing que indujo de manera principal la captación o maduración de la oportunidad.,Dato plano,Extracto directo,N,N,N,Tipo campaña Opp,Medio,Validar con lorena. Los valores no coinciden con las reglas de negocio. Fact oportunidad > Tipo campaña opp. Puede estar combinando valores de dos columnas y puede traer resultados contaminados,
47,Owner Campaña,propietario_campana,STRING,Origen Salesforce,Gestor primario del esfuerzo programado de captación de leads que influyó en el negocio.,Dato plano,Extracto directo,N,N,N,No existe,Bajo,"Se debe incluir en el modelo de datos de looker, se debería extraer directamente de SF",
48,Calendario facturación,frecuencia_facturacion,STRING,Origen Salesforce,Disposición cronológica estructurada referente a los hitos de desembolso acordados con el cliente adquirente.,Dato plano,Extracto directo,N,N,S,No existe,Medio,"Se debe incluir en el modelo de datos de looker, se debería extraer directamente de SF",exact
49,Fecha Facturación,fecha_facturacion,DATE,Origen Salesforce,Señalamiento exacto del día inicial estimado o formal para la emisión del documento tributario primario.,Dato plano,CAST(fecha_facturacion AS DATE),N,N,S,No existe,Medio,"Se debe incluir en el modelo de datos de looker, se debería extraer directamente de SF",overlap2:fecha de facturacion
50,Id. de la oportunidad,oportunidad_id,STRING,Origen Salesforce,Identificador matricial alfanumérico inmutable que la arquitectura CRM proporciona para la integridad relacional de la información.,Dato plano,Extracto directo,S,S,N,Id. de la oportunidad,,,
51,Propietario de la cuenta,propietario_cuenta,STRING,Origen Salesforce,Recurso humano asignado a la administración a largo plazo de la relación con el cliente comercial.,Dato plano,Extracto directo,S,S,N,Propietario cuenta,,,
52,Industria,industria_primaria,STRING,Origen Salesforce,"Criterio taxonómico formal para segmentar el ámbito comercial de acción primario del cliente (ej. manufactura, bancario).",Dato plano,Extracto directo,S,S,N,Industria,,Campo extraido de SF de la información de la cuenta.,
53,Creado por,usuario_creador,STRING,Origen Salesforce,Nomenclatura del integrante del ecosistema que originó explícitamente el primer evento para la oportunidad en sistema.,Dato plano,Extracto directo,S,S,N,Creado por,,,
54,[Columna de soporte sin título],dim_soporte_1,STRING,Origen Salesforce,Espacio no catalogado inherente a la estructura de extracción del sistema matriz que demanda conservación posicional.,Vacío/Nulo,NULL AS dim_soporte_1,N,,N,,,,
55,[Columna de soporte sin título],dim_soporte_2,STRING,Origen Salesforce,Espacio adyacente no catalogado en cabeceras de origen detectado en la plantilla operativa.,Vacío/Nulo,NULL AS dim_soporte_2,N,,N,,,,
56,Month Creacion,mes_creacion,INT64,Calculado,Desagregación analítica orientada a la segmentación del registro mensual de inicio.,Lógica de obtención =MONTH(),EXTRACT(MONTH FROM fecha_creacion),S,S,N,,,,
57,Q Creación,trimestre_creacion,STRING,Calculado,Enmarcado temporal estratégico correspondiente a la cuarta parte del año natural originaria.,Concatenación condicional,"CONCAT('Q', EXTRACT(QUARTER FROM fecha_creacion))",S,S,N,,,,
58,Año Creacion,ano_creacion,INT64,Calculado,Base referencial a la rotación completa en torno a un ejercicio anual transcurrido en registro.,Extracción de anualidad,EXTRACT(YEAR FROM fecha_creacion),S,S,N,,,,
59,Month Cierre,mes_cierre,INT64,Calculado,Variable que facilita distribuciones agrupadas por meses para métricas operativas conclusivas.,Funcionalidad orientada al mes,EXTRACT(MONTH FROM fecha_cierre),S,S,N,,,,
60,Q cierre,trimestre_cierre,STRING,Calculado,Variable de consolidación temporal que agrupa horizontes trimestrales respecto al término o defunción negociada de oportunidades.,Texto anexado a expresión parcial,"CONCAT('Q', EXTRACT(QUARTER FROM fecha_cierre))",S,S,N,,,,
61,Año cierre,ano_cierre,INT64,Calculado,Agrupador por calendario del término final o prospectado para efectos de presupuestación fiscal.,Función anual,EXTRACT(YEAR FROM fecha_cierre),S,S,N,,,,
62,Sem Creada,semana_creada,DATE,Calculado,"Normalización estricta por agrupador semanal, identificando la fecha base del primer día hábil correspondiente a su concepción.",Operaciones con enteros cronológicos,"DATE_TRUNC(fecha_creacion, ISOWEEK)",N,N,N,,No existe,"Campo calculado a partir de la fecha de creación de la oportunidad. El campo agrupa las oportunidades por su semana de de apertura, etiquetando el periodo con la fecha de inicio de la semana siguiente.",
63,Tipo,clasificacion_tipo_producto,STRING,Calculado,"Asignación fundamental que enmarca si el core es tecnológico (Plataforma), intelectual (Soluciones) o humano (Servicios), clave para márgenes netos. ",Consultas de matrices (VLOOKUP),Instrucciones de condicionalidad por rangos de producto,N,N,N,Fact Oportunidad > Categoría Portafolio,Medio, La regla es estática/hardcodeada. Se debe calcular  nuevamente el campo sobre la base de cada sku (utilizar matriiz de inputs),
