Item,Nombre de Columna Original,Nombre de columna para SQL,Tipo de Dato,Característica del Dato,Descripción Funcional,Formula (as IS) en Sheets,Formula (to Be) en SQL,Compliance (S/N),Datalake Xertica (S/N),App Sales Brasil (S/N),Campo Looker/BQ,Riesgo,Observaciones,_match_reason
64,General Budget,presupuesto_general,STRING,Calculado,"Categorización de ventas: arbol de decisión basado en Familia.
- Aceleradores/ISV/Chrome van directos. 
- GWS Lic/GCP Cons dependen de Tipo. 
- GCP Serv depende de Portafolio. 
- GWS/MSP Serv dependen de Portafolio y Proceso.",Fórmulas anidadas extensas de tipo SI/IFS,Condicionales lógicos multinivel (CASE WHEN) descritos en el cuerpo del informe,N,N,N,No existe,Alto,Se calcula sobre el detalle de la oportunidad (una opp puede tener 2 o mas disntintos generales budget según cada producto cargado a la opp),
65,"Portafolio 1.0, 2.0, 3.0",id_jerarquia_portafolio,INT64,Calculado,"1.0: 100% plat. o <=10% attach serv. 

2.0: 100% serv. o >10% attach serv. 

3.0: Soluciones > $50K",Dato plano,Extracto directo,N,S,N, Fact Oportunidad > Portafolio,Bajo,"1. El código tiene 9 IDs de oportunidad ""hardcodeados"" como 3.0. (""a la fuerza"")
Revisar el cod sql puede ser mas eficiente",
66,Deal Size,tamano_comercial_deal,STRING,Calculado,"""SPLA (Portafolio 1.0/2.0) y BR (Todos): S (<=100k), M (100k-500k), L (500k-1.5M), XL (>=1.5M). 

SPLA (Portafolio 3.0): S (<=75k), M (75k-100k), L (100k-350k), XL (>=350k)""",Parámetros escalonados bajo función IFS,CASE WHEN precio_total_convertido < 10000 THEN 'S' WHEN precio_total_convertido < 50000 THEN 'M'... END,N,S,N, Fact Oportunidad > Tamaño,Bajo,Recalcular campo a partir del TCV total portafolio (Precio total)  y la matriz de criterio descrita en la columna de descripción funcional. NOTA: no incluir en los calculos las lineas tipo Multiaño.,
67,Region,macro_region_operativa,STRING,Calculado,Unificación geográfica a macro-niveles (p.ej. Andes vs México) con fines de balanceamiento geolocalizado de las metas productivas corporativas.,Mapeo referencial mediante identificadores,Agrupación a través de condicionales espaciales inyectados como constantes lógicas,N,S,N,Fact oportunidad > Region cuenta,Medio,"SQL debe actualizarse, solo contempla Brasil, USA y Latam --> TO BE: Brasil, Peru, Mexico, Andes",
68,Etapa Organizada,etapa_alfanumerica,STRING,Calculado,Redefinición reducida de los estadios comerciales para posibilitar una mejor segmentación para la toma de decisiones,Transformaciones de correspondencia literal,"Construcción léxica controlada, v.gr., CASE WHEN etapa = 'Calificar' THEN 'a) Calificar' END",N,N,N,No existe,Bajo,Crear campo etapa organizada en Looker a partir del campo Etapa. La lógica de los IFs se encuentra en el master inputs.,
69,Preventa,recurso_preventa_principal,STRING,Origen Salesforce,"Registro identificatorio del arquitecto funcional que interviene y asesora de forma nativa en la propuesta original, evaluando la factibilidad.",Dato plano,Extracto directo,S,S,S,Fact presales > Nombre Usuario Preventa,,No incluir,exact
70,Preventa Consolidado,recursos_preventa_agrupados,STRING,Calculado (Scripts),"Agrupación exhaustiva, mediada originariamente por automatización imperativa (Apps Script), condensando ingenieros secundarios de preventa interactuantes bajo una cadena separada por comas.",Programación en base a bucles,Transformación estructurada empleando la función generadora STRING_AGG() particionada por identificación única,N,N,N,No existe,,Inlcuir join de preventas extraido directamente de SF,
71,Pipeline ACV,acv_pipeline,NUMERIC,Calculado,El canon analítico para medir aportaciones a los resultados económicos; un cálculo estandarizador que fuerza importes multianuales hacia cuotas asimilables correspondientes a un ciclo perimetral de doce meses calendario.,Criterios divisorios basados en multiplicadores si plazo es aplicable,Ponderación fraccional: CASE WHEN plazo_producto_meses > 12 THEN (precio_total_convertido / plazo_producto_meses) * 12 ELSE precio_total_convertido END,S,S,N,Fact oportunidad > acv total oportunidad,,"La lógica matemática es exacta a la regla de negocio. BI incluyó buenas prácticas: si los meses están en blanco, usa el campo de años negociados; si el plazo es < 12 meses, el ACV iguala al monto total.",
72,Net Revenue ACV,acv_ingreso_neto,NUMERIC,Calculado,"Indicador económico purificado que detrae el gravamen del costo operacional (márgenes), proveyendo visualización prístina sobre flujos de capital neto para la tesorería corporativa.",Ecuación subordinada a características del Tipo de negocio,Cálculo diferencial: CASE WHEN clasificacion_tipo_producto = 'Plataforma' THEN acv_pipeline * (margen_total_porcentaje / 100.0) ELSE acv_pipeline END,S,S,S,Fact oportunidad > MARGEN_TOTAL_PESOS_PRODUCTO_OPORTUNIDAD,Bajo,"Looker extrae el campo pre-calculado
Se validó el cálculo matemático (ACV * Margen)  empíricamente. Alerta de Negocio: Se detectaron oportunidades de Servicios con margen < 100% en Salesforce. El cálculo técnico las procesa bien, pero contradice la regla teórica. Se sugiere revisar.",overlap2:net revenue
73,Segmento Publico/Privado,sector_entidad,STRING,Calculado,"Clasificación binaria dictada por la adscripción gubernamental o libre del nicho operativo, indispensable en cumplimiento normativo y riesgos fiscales.",Sentencias de condicionalidad dicotómica simple,Condicional de partición sobre subsegmento_mercado indicando Público o Privado,N,N,N,No existe,Bajo,"Pendiente sentencia SQL (If Segmento Consolidado es Educativo o Gobierno Then Publico, ELSE Privado)",
74,Pais Subsidiaria,pais_entidad_subsidiaria,STRING,Calculado,Abstracción analítica indispensable concebida mediante el cruce relacional que permite monitorizar y focalizar la adscripción geográfica tributaria a nivel de país y centro de costos.,Funciones de acoplamiento externo de hoja referenciada,Uso de patrones condicionales a nivel texto: CASE WHEN entidad_subsidiaria LIKE '%Colombia%' THEN 'Colombia'... END,N,S,N,Fact oportunidad > pais_subsidiaria,Alto,No cumple con los parametros de negocio. Las reglas  deberían depender del nombre de la subsidiaria de Xertica o del pais origen de la cuenta ( si es que subsidiaria = null) - Revisar matriz de inputs,
75,Portafolio XAI Opp F,agrupacion_f_portafolio,STRING,Calculado,Asignación léxica de orden interno derivante del número de catálogo del Portafolio XAI; asocia nomenclatura semántica en familias (como PORTAFOLIO 1.0).,Asignación dependiente a llaves numéricas,Relación tabular CASE WHEN id_jerarquia_portafolio = 1 THEN 'PORTAFOLIO 1.0' END,N,,N,Fact oportunidad > portafolio,,Redundancia: debe omitirse,
76,Oportunidades Vencidas,estado_vencimiento_oportunidad,STRING,Calculado,Termómetro operativo que denuncia el deterioro procedimental y vigencia temporal al constatar si un proyecto sigue vivo a posteriori de su cota o cierre predeterminado.,Expresión comprobatoria sobre vigencias al día,"Inferencia de estado: CASE WHEN fecha_cierre < CURRENT_DATE() AND etapa NOT IN ('Cierre', 'Perdida') THEN 'Vencida' ELSE 'Ok' END",N,N,N,No existe,Medio,Campo redundante. No incluir en el modelo,
77,Mes Factura,mes_documento_facturacion,INT64,Calculado,"Extrae fraccionalmente el mes a partir del cronograma oficial del devengado y facturación comercial, favoreciendo los esquemas de proyecciones analíticas.",Componente temporal aislado,Ejecución extrayente del mes EXTRACT(MONTH FROM fecha_facturacion),N,N,N,No existe,,"Se debe incluir en el modelo de datos de looker, se debería extraer directamente de SF",
78,Año Factura,ano_documento_facturacion,INT64,Calculado,Recuperación precisa y modular de la anualidad estipulada referencial a los compromisos del inicio del ciclo de tributación.,Segmentación numeral,Operador temporal derivante EXTRACT(YEAR FROM fecha_facturacion),N,N,N,No existe,,"Se debe incluir en el modelo de datos de looker, se debería extraer directamente de SF",
79,Tipo Facturación,recurrencia_facturacion,STRING,Calculado,"Abstracción que provee legibilidad al truncar los caracteres extendidos del campo de cronogramas y mostrar únicamente el tipo de cobro aplicable al cliente (ej. la parte ""Anual"").",Limitadores de formato de texto plano sobre posiciones de string,"Fragmentación mediante funciones constructivas como SPLIT(frecuencia_facturacion, ' ')",N,N,N,No existe,,"Se debería calcular a partir de Calendario Facturación, que debe extraerse desde SF ( La lógica de los IFs se encuentra en el master inputs)",
80,Error Vencimiento,flag_error_vencimiento,INT64,Calculado,"Monitor booleano algorítmico, integrante del motor de detección de calidad de datos, que castiga reportando el número binario '1' en oportunidades que arrastran fechas obsoletas.",Identificador aritmético sujeto al estado evaluado de la condición cronológica,Cuantificación binaria de desviaciones de la oportunidad frente a estado_vencimiento_oportunidad,N,N,N,No existe,,Campo calculado [1/0] si la oportunidad está vencida o no segun fecha de cierre,
81,Error Portafolio/ Producto,flag_error_portafolio,INT64,Calculado,"Sistema de alerta binaria orientada a rastrear colisiones, discordancias lógicas y registros vacíos donde un ítem carece de asociación unívoca o correcta a un portafolio de ventas.",Estructura condicional múltiple evaluativa,CASE WHEN id_jerarquia_portafolio IS NULL THEN 1 ELSE 0 END,N,N,N,No existe,,Campo calculado [1/0] si la oportunidad contiene o no Portafolio de Prod,
82,Error Proceso,flag_error_proceso,INT64,Calculado,"Semáforo binario para mitigar asimetrías conceptuales generadas por el componente humano; detecta incongruencias analíticas cuando una ""Renovación"" es marcada como ""Nuevo"", por ejemplo.",Validación relacional de campos de texto,Declaraciones lógicas del estilo CASE WHEN tipo_oportunidad = 'Renovación' AND proceso = 'Nueva' THEN 1 ELSE 0 END,N,N,N,No existe,,Campo calculado [1/0] si la oportunidad contiene o no valor en Proceso,
83,Error Monto,flag_error_monto,INT64,Calculado,Función detectora analítica que protege la integridad económica cruzando las validaciones monetarias entre el importe basal reportado y el importe resultante del total transaccional convertido.,Cálculos aritméticos comparativos de desigualdad,Instrucción que sanciona cuando se percibe una asimetría cuantitativa CASE WHEN importe_convertido!= precio_total_convertido THEN 1 ELSE 0 END,N,N,N,No existe,,Campo calculado [1/0] si la oportunidad contiene Precio Total < 5 ,
84,Error Calendario o Fecha de Facturación,flag_error_calendario,INT64,Calculado,Parámetro binario orientado a sancionar negligencias de seguimiento cuando una oportunidad madura y clasificada ya para el pronóstico carece de estipulaciones o proyecciones cronológicas vitales en sus campos de factura.,Revisión paramétrica por valores inexistentes condicionales,CASE WHEN fecha_facturacion IS NULL AND categoria_forecast = 'Commit' THEN 1 ELSE 0 END,N,N,S,No existe,,"Campo calculado [1/0] : Si Calendario Facturación o Fecha de facturación es vacío --> 1, si y solo si la Etapa de oportunidad <> {Calificar,  Evaluación, Propuesta}",overlap2:fecha de facturacion
85,Error Segmento,flag_error_segmento,INT64,Calculado,Medidor binario que castiga carencias sistemáticas y lagunas conceptuales impidiendo que la oportunidad permanezca sin asociación consolidada frente al macro mercado corporativo objetivo.,Lógica controladora de celdas ausentes,Detección afirmativa mediante un IS NULL contra la variable de consolidación de mercado,N,N,N,No existe,,Campo calculado [1/0] si Segmento consolidado es vacío,
86,Error Opps Multiaño,flag_error_multiano,INT64,Calculado,Analizador binario garante de cohesión cronológica. Genera infracción técnica sobre el pipeline al determinar una disparidad entre oportunidades concebidas transaccionalmente como múltiples años pero limitadas en cobertura inferior al umbral mensual admisible de 12.,Comprobación de factores dimensionales por dualidad,Relación discriminante algorítmica: CASE WHEN tipo_oportunidad = 'Multiaño' AND plazo_producto_meses <= 12 THEN 1 ELSE 0 END,N,N,N,No existe,,Campo calculado [1/0] si Plazos Meses Producto > 12,
87,Qty Errores,conteo_total_errores,INT64,Calculado,"Tabulador aditivo principal para gobernar el saneamiento analítico de registros. Totaliza el impacto cuantitativo unificando linealmente las diferentes instancias infractoras, logrando centralizar una nota punitiva aplicable por oportunidad transaccional.",Expresiones de adición matemática combinatoria =SUM(),Sumatoria aditiva aritmética total de la familia de variables booleanas/bandera (del ítem 80 al 86 + 95).,N,N,N,No existe,,Sumatoria de los campos boolean de Error,
88,Error Resumen,resumen_narrativo_errores,STRING,Calculado,Generador concatenado de reportes analíticos interpretables para consumo humano; construye secuencias literarias articuladas enlistando alfanuméricamente todo factor problemático asociado para optimizar la toma de decisiones por intervención manual en saneamiento de datos.,Operadores que unen variables lógicas a descripciones de cadenas (TEXTJOIN()),"Concatenación lógica condicionada de subcadenas descriptivas, por ejemplo CONCAT(IF(flag_error_vencimiento=1, 'Error Vencimiento, ', ''),... )",N,N,N,No existe,,"Concatenación de errores según la función : LAMBDA(fila,
      TEXTJOIN("", "", VERDADERO, SI(fila=1, CB$1:CH$1, """"))
    ) ",
89,Riesgo Actividad,indice_riesgo_actividad,INT64,Calculado,"Ponderador numeral analítico enfocado a sintetizar mediante factor matemático complejo la correlación preexistente entre vulnerabilidades cronológicas por inmovilización transaccional, frente al avance probabilístico reportado.",Operaciones con ponderaciones lógicas múltiples,Ejecución paramétrica dependiente del cruce factorial empírico de avance comercial y temporalidades analíticas asociadas.,N,N,N,No existe,,"Campo calculado que determina el nivel de riesgo según los dos factores incluidos en la matriz de riesgo (master inputs): Fecha de cierre y Fecha Ultima modificación 
DOMINIO (1, 2, 3 ,4)",
90,Status Riesgo,estado_clasificacion_riesgo,STRING,Calculado,"Traductor semafórico categorizado a escala verbalizada (Crítico, Riesgo Alto, Riesgo Medio, Saludable). Posiciona estratégicamente a la oportunidad al escrutar integralmente y en dependencia condicional la severidad estipulada en los indicadores previos de saneamiento y cuantificadores de errores acumulativos.",Función generadora en base a escalafón jerárquico anidado (IFS),"Ejecutor CASE sobre base discriminatoria de volúmenes de desviación, p.ej. CASE WHEN conteo_total_errores > 0 THEN 'Crítico' ELSE 'Saludable' END",N,N,N,No existe,,"Campo calculado que determina el nivel de riesgo según los dos factores incluidos en la matriz de riesgo (master inputs): Fecha de cierre y Fecha Ultima modificación
DOMINIO {Saludable, Riesgo Medio, Riesgo Alto, Crítico)",
91,Open Time (Month),tiempo_apertura_meses,INT64,Calculado,"Abstracción numeral dimensionada orientada a exponer pragmáticamente una noción escalar prolongada relativa a los plazos pasivos en que han incurrido las negociaciones no concluidas, a través de agrupaciones redondeadas aritméticamente hacia periodos mensuales desde la concepción del evento histórico original hasta el cierre transaccional o el tiempo presente al corte de la evaluación de datos.",Divisores que truncan periodos fraccionados,Transformador analítico estandarizante: CAST(ROUND(antiguedad_dias / 30.0) AS INT64),S,N,N,,,Campo debe medir cantidad de tiempo en meeses que lleva abierta la opp - Considerar campo Antiguedad (extraido directamente de DF) / 30,
92,Industry GTM,industria_go_to_market,STRING,Calculado,"Conversor categórico y organizador temático maestro que acopla múltiples industrias crudas nativas provenientes de Salesforce bajo ejes programáticos estandarizados y focalizados, sirviendo de base transversal generalizadora (Go-to-Market Strategy) requerida por alta gerencia para focalizar lineamientos.",Búsqueda cruzada de correlación entre dos diccionarios taxonómicos relacionales,"Integración basada en directrices condicionales textuales para unificar industrias; CASE WHEN industria_primaria IN ('Bancos, financieras', 'Servicios Financieros') THEN 'Finanzas'... END",N,N,N,No existe,,"Pendiente validar regla de negocio, se compartirá la matriz",
93,Sem Cierre,semana_fecha_cierre,DATE,Calculado,"Vector homogeneizador paramétrico del horizonte analítico cronológico el cual alinea estricta y rígidamente todo día natural de consumación contractual hacia el marco del lunes adyacente precedente, otorgando una granularidad estadística estable orientada en semanas laborales estandarizadas para comparaciones.",Manipulación por adición/sustracción fraccionada vinculada al calendario indexado originario,"Comando estándar de delimitación de fechas ISO: DATE_TRUNC(fecha_cierre, ISOWEEK)",N,N,S,No existe,,"Campo calculado a partir de la fecha de cierre. El campo agrupa las oportunidades por su semana de cierre, etiquetando el periodo con la fecha de inicio de la semana siguiente.",overlap2:close date
94,Incremental,,BOOLEAN,Calculado,"Tag para identificar oportunidades [0/1] correspondientes a negocios incrementales, es decir, negogcios que no provienen del backlog, renovaciones o consumo orgánico","If <> ""GWS..."" THEN","CASE WHEN <> ""GWS..."" THEN",N,N,N,No existe,,"Campo calculado segun el general budget : Tag para identificar oportunidades [0/1] correspondientes a negocios incrementales, es decir, negogcios que no provienen del backlog (GWS Backlog), renovaciones (GWS Renewal) o consumo orgánico (GCP Organic)",
95,Error Fecha de Facturaicón 2.0,flag_error_fecha_facturación_2.0,BOOLEAN,Calculado,"Campo booleano (0/1) que castiga las oportunidades cuya fecha de facturación < fecha de cierre, para las oportunidades en etapas posteriores a Propuesta",,"CASE WHEN fecha de facturacion < fecha de cierre
 WHEN Etapa <> {Calificar, Evaluación, Propuesta} 
THEN 1",N,N,N,No existe,,"Campo calculado [1/0] : Si Fecha de facturación es menor a la fecha de ceirre --> 1, si y solo si la Etapa de oportunidad <> {Calificar,  Evaluación, Propuesta}",
